RefEx_Sample_ID	BioSample_ID	Project_Sample_ID
RES00001647	SAMD00022157	13541-145H4
RES00001647	SAMD00022158	13542-145H5
RES00001647	SAMD00022159	13543-145H6
RES00001648	SAMD00022160	13544-145H7
RES00001648	SAMD00022161	13545-145H8
RES00001648	SAMD00022162	13546-145H9
RES00001649	SAMD00022163	13547-145I1
RES00001649	SAMD00022164	13548-145I2
RES00001649	SAMD00022165	13549-145I3
RES00001650	SAMD00022166	13550-145I4
RES00001650	SAMD00022167	13551-145I5
RES00001650	SAMD00022168	13552-145I6
RES00001651	SAMD00022237	13625-146H7
RES00001651	SAMD00022238	13626-146H8
RES00001651	SAMD00022239	13627-146H9
RES00001652	SAMD00022240	13628-146I1
RES00001652	SAMD00022241	13629-146I2
RES00001652	SAMD00022242	13630-146I3
RES00001653	SAMD00022243	13631-146I4
RES00001653	SAMD00022244	13632-146I5
RES00001653	SAMD00022245	13633-146I6
RES00001654	SAMD00022246	13634-146I7
RES00001654	SAMD00022247	13635-146I8
RES00001654	SAMD00022248	13636-146I9
RES00001655	SAMD00022249	13637-147A1
RES00001655	SAMD00022250	13638-147A2
RES00001655	SAMD00022251	13639-147A3
RES00001656	SAMD00022252	13640-147A4
RES00001656	SAMD00022253	13641-147A5
RES00001656	SAMD00022254	13642-147A6
RES00001657	SAMD00022255	13643-147A7
RES00001657	SAMD00022256	13644-147A8
RES00001657	SAMD00022257	13645-147A9
RES00001658	SAMD00022258	13646-147B1
RES00001658	SAMD00022259	13647-147B2
RES00001658	SAMD00022260	13648-147B3
RES00001659	SAMD00022261	13649-147B4
RES00001659	SAMD00022262	13650-147B5
RES00001659	SAMD00022263	13651-147B6
RES00001660	SAMD00022264	13652-147B7
RES00001660	SAMD00022265	13653-147B8
RES00001660	SAMD00022266	13654-147B9
RES00001661	SAMD00022267	13655-147C1
RES00001661	SAMD00022268	13656-147C2
RES00001661	SAMD00022269	13657-147C3
RES00001662	SAMD00022270	13658-147C4
RES00001662	SAMD00022271	13659-147C5
RES00001662	SAMD00022272	13660-147C6
RES00001663	SAMD00022273	13661-147C7
RES00001663	SAMD00022274	13662-147C8
RES00001663	SAMD00022275	13663-147C9
RES00001664	SAMD00022276	13664-147D1
RES00001664	SAMD00022277	13665-147D2
RES00001664	SAMD00022278	13666-147D3
RES00001665	SAMD00022279	13667-147D4
RES00001665	SAMD00022280	13668-147D5
RES00001665	SAMD00022281	13669-147D6
RES00001666	SAMD00022282	13670-147D7
RES00001666	SAMD00022283	13671-147D8
RES00001666	SAMD00022284	13672-147D9
RES00001667	SAMD00022285	13674-147E2
RES00001667	SAMD00022286	13675-147E3
RES00001668	SAMD00022287	13676-147E4
RES00001668	SAMD00022288	13677-147E5
RES00001668	SAMD00022289	13678-147E6
RES00001669	SAMD00022290	13679-147E7
RES00001669	SAMD00022291	13680-147E8
RES00001669	SAMD00022292	13681-147E9
RES00001670	SAMD00022293	13682-147F1
RES00001670	SAMD00022294	13683-147F2
RES00001670	SAMD00022295	13684-147F3
RES00001671	SAMD00022296	13685-147F4
RES00001671	SAMD00022297	13686-147F5
RES00001671	SAMD00022298	13687-147F6
RES00001672	SAMD00004950	11376-118A8
RES00001672	SAMD00005945	11327-117E4
RES00001673	SAMD00005241	11473-119C6
RES00001673	SAMD00004933	11474-119C7
RES00001673	SAMD00004962	11475-119C8
RES00001674	SAMD00004829	11476-119C9
RES00001675	SAMD00004865	11259-116F8
RES00001675	SAMD00005509	11336-117F4
RES00001675	SAMD00004870	11408-118E4
RES00001676	SAMD00021660	13019-139D4
RES00001676	SAMD00021663	13022-139D7
RES00001676	SAMD00021666	13025-139E1
RES00001676	SAMD00021669	13028-139E4
RES00001677	SAMD00021661	13020-139D5
RES00001677	SAMD00021664	13023-139D8
RES00001677	SAMD00021667	13026-139E2
RES00001677	SAMD00021670	13029-139E5
RES00001678	SAMD00021662	13021-139D6
RES00001678	SAMD00021665	13024-139D9
RES00001678	SAMD00021668	13027-139E3
RES00001678	SAMD00021671	13030-139E6
RES00001679	SAMD00004797	11510-119G7
RES00001679	SAMD00005923	11590-120G6
RES00001679	SAMD00005668	11671-122G6
RES00001680	SAMD00005540	11533-120A3
RES00001680	SAMD00005434	11613-122A2
RES00001680	SAMD00005453	11694-123A2
RES00001681	SAMD00005107	11248-116E6
RES00001681	SAMD00005450	11463-119B5
RES00001682	SAMD00005537	12642-134G5
RES00001682	SAMD00005336	12740-135I4
RES00001682	SAMD00021555	12838-137B3
RES00001683	SAMD00021404	12643-134G6
RES00001683	SAMD00021480	12741-135I5
RES00001683	SAMD00021556	12839-137B4
RES00001684	SAMD00021405	12644-134G7
RES00001684	SAMD00021481	12742-135I6
RES00001684	SAMD00021557	12840-137B5
RES00001685	SAMD00021406	12645-134G8
RES00001685	SAMD00021482	12743-135I7
RES00001685	SAMD00021558	12841-137B6
RES00001686	SAMD00021407	12646-134G9
RES00001686	SAMD00021483	12744-135I8
RES00001686	SAMD00021559	12842-137B7
RES00001687	SAMD00021408	12647-134H1
RES00001687	SAMD00021484	12745-135I9
RES00001687	SAMD00021560	12843-137B8
RES00001688	SAMD00021409	12648-134H2
RES00001688	SAMD00021485	12746-136A1
RES00001688	SAMD00021561	12844-137B9
RES00001689	SAMD00021410	12649-134H3
RES00001689	SAMD00021486	12747-136A2
RES00001689	SAMD00021562	12845-137C1
RES00001690	SAMD00021411	12650-134H4
RES00001690	SAMD00021487	12748-136A3
RES00001690	SAMD00021563	12846-137C2
RES00001691	SAMD00021412	12651-134H5
RES00001691	SAMD00021488	12749-136A4
RES00001691	SAMD00021564	12847-137C3
RES00001692	SAMD00005824	12652-134H6
RES00001692	SAMD00005935	12750-136A5
RES00001692	SAMD00021565	12848-137C4
RES00001693	SAMD00021413	12653-134H7
RES00001693	SAMD00021489	12751-136A6
RES00001693	SAMD00021566	12849-137C5
RES00001694	SAMD00021414	12654-134H8
RES00001694	SAMD00021490	12752-136A7
RES00001694	SAMD00021567	12850-137C6
RES00001695	SAMD00021415	12655-134H9
RES00001695	SAMD00021491	12753-136A8
RES00001695	SAMD00021568	12851-137C7
RES00001696	SAMD00021416	12656-134I1
RES00001696	SAMD00021492	12754-136A9
RES00001696	SAMD00021569	12852-137C8
RES00001697	SAMD00021417	12657-134I2
RES00001697	SAMD00021493	12755-136B1
RES00001697	SAMD00021570	12853-137C9
RES00001698	SAMD00021418	12658-134I3
RES00001698	SAMD00021494	12756-136B2
RES00001698	SAMD00021571	12854-137D1
RES00001699	SAMD00021419	12659-134I4
RES00001699	SAMD00021495	12757-136B3
RES00001699	SAMD00021572	12855-137D2
RES00001700	SAMD00021420	12660-134I5
RES00001700	SAMD00021496	12758-136B4
RES00001700	SAMD00021573	12856-137D3
RES00001701	SAMD00021421	12661-134I6
RES00001701	SAMD00021497	12759-136B5
RES00001701	SAMD00021574	12857-137D4
RES00001702	SAMD00005763	11500-119F6
RES00001702	SAMD00004917	11580-120F5
RES00001702	SAMD00004940	11661-122F5
RES00001703	SAMD00004792	11235-116D2
RES00001703	SAMD00005749	11316-117D2
RES00001703	SAMD00005736	11392-118C6
RES00001704	SAMD00005328	10821-111C2
RES00001704	SAMD00005657	10822-111C3
RES00001704	SAMD00004741	10823-111C4
RES00001705	SAMD00005439	12241-129G9
RES00001705	SAMD00004913	12242-129H1
RES00001705	SAMD00005610	12243-129H2
RES00001706	SAMD00005270	11511-119G8
RES00001706	SAMD00005405	11591-120G7
RES00001706	SAMD00005212	11672-122G7
RES00001706	SAMD00005472	11453-119A4
RES00001706	SAMD00005796	11457-119A8
RES00001706	SAMD00005825	11461-119B3
RES00001706	SAMD00005364	11769-123I5
RES00001707	SAMD00004763	10422-106C8
RES00001708	SAMD00005827	10476-106I8
RES00001709	SAMD00005606	12224-129F1
RES00001710	SAMD00004782	12223-129E9
RES00001711	SAMD00005512	11224-116B9
RES00001711	SAMD00005394	11305-117B9
RES00001711	SAMD00005539	11381-118B4
RES00001712	SAMD00005343	11229-116C5
RES00001712	SAMD00004810	11310-117C5
RES00001712	SAMD00004934	11386-118B9
RES00001713	SAMD00004949	11863-125A9
RES00001713	SAMD00005767	11873-125C1
RES00001713	SAMD00004822	11883-125D2
RES00001714	SAMD00005846	11869-125B6
RES00001714	SAMD00004841	11879-125C7
RES00001714	SAMD00005156	11889-125D8
RES00001715	SAMD00004938	11860-125A6
RES00001715	SAMD00004743	11870-125B7
RES00001715	SAMD00005081	11880-125C8
RES00001716	SAMD00005942	11868-125B5
RES00001716	SAMD00005082	11878-125C6
RES00001716	SAMD00005146	11888-125D7
RES00001717	SAMD00005251	11867-125B4
RES00001717	SAMD00004834	11877-125C5
RES00001717	SAMD00005991	11887-125D6
RES00001718	SAMD00005955	11864-125B1
RES00001718	SAMD00005380	11874-125C2
RES00001718	SAMD00004883	11884-125D3
RES00001719	SAMD00005739	11861-125A7
RES00001719	SAMD00005047	11871-125B8
RES00001719	SAMD00005007	11881-125C9
RES00001720	SAMD00005560	11866-125B3
RES00001720	SAMD00004857	11876-125C4
RES00001720	SAMD00005948	11886-125D5
RES00001721	SAMD00004744	11862-125A8
RES00001721	SAMD00005981	11872-125B9
RES00001721	SAMD00005810	11882-125D1
RES00001722	SAMD00004927	11865-125B2
RES00001722	SAMD00006012	11875-125C3
RES00001722	SAMD00004980	11885-125D4
RES00001723	SAMD00005543	11789-124B7
RES00001723	SAMD00005678	11801-124D1
RES00001723	SAMD00005092	11912-125G4
RES00001724	SAMD00005516	11788-124B6
RES00001724	SAMD00004679	11799-124C8
RES00001724	SAMD00004844	11910-125G2
RES00001725	SAMD00005226	11790-124B8
RES00001725	SAMD00005837	11800-124C9
RES00001725	SAMD00005535	11911-125G3
RES00001726	SAMD00005661	12189-129B2
RES00001726	SAMD00005696	12194-129B7
RES00001726	SAMD00005684	12199-129C3
RES00001726	SAMD00005465	12151-128F9
RES00001726	SAMD00005718	12174-128I5
RES00001726	SAMD00005213	12204-129C8
RES00001726	SAMD00005768	12209-129D4
RES00001726	SAMD00004750	12214-129D9
RES00001727	SAMD00005397	11544-120B5
RES00001727	SAMD00005602	11624-122B4
RES00001727	SAMD00004926	11705-123B4
RES00001728	SAMD00005033	11931-125I5
RES00001728	SAMD00004861	11932-125I6
RES00001729	SAMD00005368	11545-120B6
RES00001729	SAMD00005630	11625-122B5
RES00001730	SAMD00005703	12225-129F2
RES00001730	SAMD00005703	12225-129F2
RES00001731	SAMD00005494	11225-116C1
RES00001731	SAMD00005976	11306-117C1
RES00001731	SAMD00005947	11382-118B5
RES00001732	SAMD00004706	11793-124C2
RES00001732	SAMD00003167	11915-125G7
RES00001732	SAMD00003165	11919-125H2
RES00001733	SAMD00005426	11780-124A7
RES00001733	SAMD00005102	11796-124C5
RES00001733	SAMD00005314	11907-125F8
RES00001734	SAMD00005636	11794-124C3
RES00001734	SAMD00005387	11916-125G8
RES00001734	SAMD00004761	11920-125H3
RES00001735	SAMD00005031	11782-124A9
RES00001735	SAMD00005355	11797-124C6
RES00001735	SAMD00005127	11908-125F9
RES00001736	SAMD00005479	11791-124B9
RES00001736	SAMD00005773	11913-125G5
RES00001736	SAMD00005705	11917-125G9
RES00001737	SAMD00004701	11784-124B2
RES00001737	SAMD00005585	11795-124C4
RES00001737	SAMD00005907	11906-125F7
RES00001738	SAMD00004924	11792-124C1
RES00001738	SAMD00003166	11914-125G6
RES00001738	SAMD00003164	11918-125H1
RES00001739	SAMD00005369	11786-124B4
RES00001739	SAMD00004816	11798-124C7
RES00001739	SAMD00004886	11909-125G1
RES00001740	SAMD00004693	12186-129A8
RES00001740	SAMD00005892	12191-129B4
RES00001740	SAMD00004770	12196-129B9
RES00001740	SAMD00005124	12148-128F6
RES00001740	SAMD00005774	12171-128I2
RES00001740	SAMD00004860	12201-129C5
RES00001740	SAMD00005312	12206-129D1
RES00001740	SAMD00005322	12211-129D6
RES00001741	SAMD00005373	11226-116C2
RES00001741	SAMD00005210	11307-117C2
RES00001741	SAMD00006002	11383-118B6
RES00001742	SAMD00022169	13553-145I7
RES00001742	SAMD00022170	13554-145I8
RES00001742	SAMD00022171	13555-145I9
RES00001743	SAMD00022172	13556-146A1
RES00001743	SAMD00022173	13557-146A2
RES00001743	SAMD00022174	13558-146A3
RES00001744	SAMD00022175	13559-146A4
RES00001744	SAMD00022176	13560-146A5
RES00001744	SAMD00022177	13561-146A6
RES00001745	SAMD00022178	13562-146A7
RES00001745	SAMD00022179	13563-146A8
RES00001745	SAMD00022180	13564-146A9
RES00001746	SAMD00022181	13565-146B1
RES00001746	SAMD00022182	13566-146B2
RES00001746	SAMD00022183	13567-146B3
RES00001747	SAMD00022184	13568-146B4
RES00001747	SAMD00022185	13569-146B5
RES00001747	SAMD00022186	13570-146B6
RES00001748	SAMD00022187	13571-146B7
RES00001748	SAMD00022188	13572-146B8
RES00001748	SAMD00022189	13573-146B9
RES00001749	SAMD00022190	13574-146C1
RES00001749	SAMD00022191	13575-146C2
RES00001749	SAMD00022192	13576-146C3
RES00001750	SAMD00022193	13577-146C4
RES00001750	SAMD00022194	13578-146C5
RES00001750	SAMD00022195	13579-146C6
RES00001751	SAMD00005232	11525-119I4
RES00001751	SAMD00004909	11605-120I3
RES00001751	SAMD00005296	11686-122I3
RES00001752	SAMD00005775	11261-116G1
RES00001752	SAMD00005924	11338-117F6
RES00001752	SAMD00005966	11410-118E6
RES00001753	SAMD00005779	11339-117F7
RES00001753	SAMD00004970	11411-118E7
RES00001754	SAMD00005104	11242-116D9
RES00001754	SAMD00005764	11323-117D9
RES00001754	SAMD00005448	11399-118D4
RES00001755	SAMD00005752	10000-101A1
RES00001756	SAMD00004967	11526-119I5
RES00001756	SAMD00005451	11606-120I4
RES00001756	SAMD00005608	11687-122I4
RES00001757	SAMD00004823	11227-116C3
RES00001757	SAMD00004823	11227-116C3
RES00001757	SAMD00004688	11308-117C3
RES00001757	SAMD00006016	11384-118B7
RES00001758	SAMD00004835	11228-116C4
RES00001758	SAMD00004698	11309-117C4
RES00001758	SAMD00005406	11385-118B8
RES00001759	SAMD00005519	11207-116A1
RES00001759	SAMD00005941	11263-116G3
RES00001759	SAMD00004981	11340-117F8
RES00001759	SAMD00004830	11412-118E8
RES00001760	SAMD00005974	11264-116G4
RES00001760	SAMD00004960	11341-117F9
RES00001760	SAMD00005046	11413-118E9
RES00001761	SAMD00005778	11236-116D3
RES00001761	SAMD00005386	11317-117D3
RES00001761	SAMD00005940	11393-118C7
RES00001762	SAMD00005300	11265-116G5
RES00001762	SAMD00005962	11342-117G1
RES00001762	SAMD00005909	11414-118F1
RES00001763	SAMD00005486	11266-116G6
RES00001763	SAMD00004966	11343-117G2
RES00001764	SAMD00004928	11243-116E1
RES00001764	SAMD00004959	11324-117E1
RES00001764	SAMD00005667	11400-118D5
RES00001765	SAMD00004785	11267-116G7
RES00001765	SAMD00004806	11344-117G3
RES00001765	SAMD00005126	11416-118F3
RES00001766	SAMD00005571	12244-129H3
RES00001766	SAMD00005123	12245-129H4
RES00001766	SAMD00005271	12246-129H5
RES00001767	SAMD00005295	11507-119G4
RES00001767	SAMD00005886	11587-120G3
RES00001767	SAMD00004852	11668-122G3
RES00001768	SAMD00004930	10705-109H3
RES00001769	SAMD00022305	14331-155F2
RES00001769	SAMD00022301	14310-155C8
RES00001770	SAMD00005860	11245-116E3
RES00001771	SAMD00005544	14332-155F3
RES00001770	SAMD00005194	11326-117E3
RES00001771	SAMD00005828	14311-155C9
RES00001770	SAMD00005894	11401-118D6
RES00001772	SAMD00005836	11268-116G8
RES00001772	SAMD00005873	11345-117G4
RES00001772	SAMD00005613	11417-118F4
RES00001772	SAMD00005682	11452-119A3
RES00001772	SAMD00005027	11456-119A7
RES00001772	SAMD00005402	11460-119B2
RES00001773	SAMD00004719	11492-119E7
RES00001773	SAMD00004736	11572-120E6
RES00001773	SAMD00005776	11653-122E6
RES00001774	SAMD00005510	11531-120A1
RES00001774	SAMD00005290	11692-122I9
RES00001775	SAMD00004983	11269-116G9
RES00001775	SAMD00005260	11346-117G5
RES00001775	SAMD00004749	11418-118F5
RES00001775	SAMD00005148	11450-119A1
RES00001775	SAMD00005417	11454-119A5
RES00001775	SAMD00005619	11458-119A9
RES00001776	SAMD00005461	11237-116D4
RES00001777	SAMD00021210	11928-125I2
RES00001776	SAMD00005390	11318-117D4
RES00001776	SAMD00005363	11394-118C8
RES00001778	SAMD00004784	11222-116B7
RES00001779	SAMD00004968	11303-117B7
RES00001780	SAMD00021203	11921-125H4
RES00001776	SAMD00021204	11922-125H5
RES00001780	SAMD00021205	11923-125H6
RES00001776	SAMD00021206	11924-125H7
RES00001781	SAMD00021207	11925-125H8
RES00001776	SAMD00021208	11926-125H9
RES00001776	SAMD00021209	11927-125I1
RES00001782	SAMD00004854	11270-116H1
RES00001782	SAMD00005365	11347-117G6
RES00001782	SAMD00005677	11419-118F6
RES00001783	SAMD00004725	11506-119G3
RES00001783	SAMD00004993	11586-120G2
RES00001783	SAMD00004947	11667-122G2
RES00001784	SAMD00004849	11540-120B1
RES00001784	SAMD00004716	11620-122A9
RES00001784	SAMD00005624	11701-123A9
RES00001785	SAMD00005091	11238-116D5
RES00001785	SAMD00005857	11319-117D5
RES00001785	SAMD00005345	11395-118C9
RES00001785	SAMD00004778	11223-116B8
RES00001785	SAMD00005996	11304-117B8
RES00001785	SAMD00005628	11380-118B3
RES00001786	SAMD00005559	11250-116E8
RES00001787	SAMD00005534	11535-120A5
RES00001787	SAMD00005956	11615-122A4
RES00001787	SAMD00005600	11696-123A4
RES00001788	SAMD00005754	14329-155E9
RES00001789	SAMD00005292	11556-120C8
RES00001789	SAMD00005436	11557-120C9
RES00001788	SAMD00005248	14308-155C6
RES00001789	SAMD00005411	11560-120D3
RES00001790	SAMD00005302	14323-155E3
RES00001791	SAMD00004775	11553-120C5
RES00001790	SAMD00005582	14302-155B9
RES00001791	SAMD00004977	11561-120D4
RES00001792	SAMD00005054	14326-155E6
RES00001793	SAMD00005869	11555-120C7
RES00001793	SAMD00005679	11558-120D1
RES00001792	SAMD00005618	14305-155C3
RES00001793	SAMD00005567	11559-120D2
RES00001794	SAMD00005209	11554-120C6
RES00001795	SAMD00022304	14322-155E2
RES00001795	SAMD00022300	14301-155B8
RES00001796	SAMD00005898	10301-104H4
RES00001797	SAMD00005665	11221-116B6
RES00001797	SAMD00005050	11302-117B6
RES00001797	SAMD00004702	11379-118B2
RES00001798	SAMD00022139	13523-145F4
RES00001798	SAMD00022140	13524-145F5
RES00001798	SAMD00022141	13525-145F6
RES00001799	SAMD00022142	13526-145F7
RES00001799	SAMD00022143	13527-145F8
RES00001799	SAMD00022144	13528-145F9
RES00001800	SAMD00022145	13529-145G1
RES00001800	SAMD00022146	13530-145G2
RES00001800	SAMD00022147	13531-145G3
RES00001801	SAMD00004802	12627-134E8
RES00001801	SAMD00005615	12725-135G7
RES00001801	SAMD00005541	12823-136I6
RES00001802	SAMD00021391	12628-134E9
RES00001802	SAMD00021467	12726-135G8
RES00001802	SAMD00021542	12824-136I7
RES00001803	SAMD00021392	12629-134F1
RES00001803	SAMD00021468	12727-135G9
RES00001803	SAMD00021543	12825-136I8
RES00001804	SAMD00021393	12630-134F2
RES00001804	SAMD00021469	12728-135H1
RES00001804	SAMD00021544	12826-136I9
RES00001805	SAMD00021394	12631-134F3
RES00001805	SAMD00021470	12729-135H2
RES00001805	SAMD00021545	12827-137A1
RES00001806	SAMD00021395	12632-134F4
RES00001806	SAMD00021395	12632-134F4
RES00001806	SAMD00021471	12730-135H3
RES00001806	SAMD00021546	12828-137A2
RES00001806	SAMD00021546	12828-137A2
RES00001807	SAMD00021396	12633-134F5
RES00001807	SAMD00021472	12731-135H4
RES00001807	SAMD00021547	12829-137A3
RES00001808	SAMD00021397	12634-134F6
RES00001808	SAMD00021473	12732-135H5
RES00001808	SAMD00021548	12830-137A4
RES00001809	SAMD00021398	12635-134F7
RES00001809	SAMD00021474	12733-135H6
RES00001809	SAMD00021549	12831-137A5
RES00001810	SAMD00021399	12636-134F8
RES00001810	SAMD00021475	12734-135H7
RES00001810	SAMD00021550	12832-137A6
RES00001811	SAMD00021400	12637-134F9
RES00001811	SAMD00021476	12735-135H8
RES00001811	SAMD00021551	12833-137A7
RES00001812	SAMD00021401	12638-134G1
RES00001812	SAMD00021477	12736-135H9
RES00001812	SAMD00021552	12834-137A8
RES00001813	SAMD00021402	12639-134G2
RES00001813	SAMD00021478	12737-135I1
RES00001813	SAMD00021553	12835-137A9
RES00001814	SAMD00021403	12640-134G3
RES00001814	SAMD00021479	12738-135I2
RES00001814	SAMD00021554	12836-137B1
RES00001815	SAMD00021390	12626-134E7
RES00001815	SAMD00005266	12724-135G6
RES00001815	SAMD00005756	12822-136I5
RES00001816	SAMD00021989	13364-143F7
RES00001816	SAMD00021990	13365-143F8
RES00001816	SAMD00005086	13366-143F9
RES00001817	SAMD00021953	13328-143B7
RES00001817	SAMD00021965	13340-143D1
RES00001817	SAMD00021977	13352-143E4
RES00001818	SAMD00021954	13329-143B8
RES00001818	SAMD00021966	13341-143D2
RES00001818	SAMD00021978	13353-143E5
RES00001819	SAMD00021955	13330-143B9
RES00001819	SAMD00021967	13342-143D3
RES00001819	SAMD00021979	13354-143E6
RES00001820	SAMD00021956	13331-143C1
RES00001820	SAMD00021968	13343-143D4
RES00001820	SAMD00021980	13355-143E7
RES00001821	SAMD00021957	13332-143C2
RES00001821	SAMD00021969	13344-143D5
RES00001821	SAMD00021981	13356-143E8
RES00001822	SAMD00021958	13333-143C3
RES00001822	SAMD00021970	13345-143D6
RES00001822	SAMD00021982	13357-143E9
RES00001823	SAMD00021959	13334-143C4
RES00001823	SAMD00021971	13346-143D7
RES00001823	SAMD00021983	13358-143F1
RES00001824	SAMD00021960	13335-143C5
RES00001824	SAMD00021972	13347-143D8
RES00001824	SAMD00021984	13359-143F2
RES00001825	SAMD00021961	13336-143C6
RES00001825	SAMD00021973	13348-143D9
RES00001825	SAMD00021985	13360-143F3
RES00001826	SAMD00021962	13337-143C7
RES00001826	SAMD00021974	13349-143E1
RES00001826	SAMD00021986	13361-143F4
RES00001827	SAMD00021963	13338-143C8
RES00001827	SAMD00021975	13350-143E2
RES00001827	SAMD00021987	13362-143F5
RES00001828	SAMD00021964	13339-143C9
RES00001828	SAMD00021976	13351-143E3
RES00001828	SAMD00021988	13363-143F6
RES00001829	SAMD00005918	11271-116H2
RES00001829	SAMD00004905	11348-117G7
RES00001829	SAMD00005852	11420-118F7
RES00001830	SAMD00005176	11504-119G1
RES00001830	SAMD00005367	11584-120F9
RES00001831	SAMD00005125	11898-125E8
RES00001831	SAMD00005404	11899-125E9
RES00001831	SAMD00004733	11900-125F1
RES00001832	SAMD00005183	11890-125D9
RES00001832	SAMD00005506	11891-125E1
RES00001832	SAMD00005885	11892-125E2
RES00001833	SAMD00005170	11894-125E4
RES00001833	SAMD00005959	11895-125E5
RES00001833	SAMD00005842	11896-125E6
RES00001834	SAMD00004997	11521-119H9
RES00001834	SAMD00004955	11601-120H8
RES00001834	SAMD00005589	11682-122H8
RES00001835	SAMD00004821	11524-119I3
RES00001835	SAMD00004864	11604-120I2
RES00001835	SAMD00005533	11685-122I2
RES00001836	SAMD00005826	11523-119I2
RES00001836	SAMD00005065	11603-120I1
RES00001836	SAMD00004984	11684-122I1
RES00001837	SAMD00004765	10435-106E3
RES00001838	SAMD00004786	11246-116E4
RES00001839	SAMD00004777	11530-119I9
RES00001840	SAMD00021718	13079-140B1
RES00001840	SAMD00021781	13145-140I4
RES00001840	SAMD00021844	13211-141G7
RES00001841	SAMD00021719	13080-140B2
RES00001841	SAMD00021782	13146-140I5
RES00001841	SAMD00021845	13212-141G8
RES00001842	SAMD00021720	13081-140B3
RES00001842	SAMD00021783	13147-140I6
RES00001842	SAMD00021846	13213-141G9
RES00001843	SAMD00021721	13082-140B4
RES00001843	SAMD00021784	13148-140I7
RES00001843	SAMD00021847	13214-141H1
RES00001844	SAMD00021722	13083-140B5
RES00001844	SAMD00021785	13149-140I8
RES00001844	SAMD00021848	13215-141H2
RES00001845	SAMD00021723	13084-140B6
RES00001845	SAMD00021786	13150-140I9
RES00001845	SAMD00021849	13216-141H3
RES00001846	SAMD00021724	13085-140B7
RES00001846	SAMD00021787	13151-141A1
RES00001846	SAMD00021850	13217-141H4
RES00001847	SAMD00021725	13086-140B8
RES00001847	SAMD00021788	13152-141A2
RES00001847	SAMD00021851	13218-141H5
RES00001848	SAMD00021726	13087-140B9
RES00001848	SAMD00021789	13153-141A3
RES00001848	SAMD00021852	13219-141H6
RES00001849	SAMD00021727	13088-140C1
RES00001849	SAMD00021790	13154-141A4
RES00001849	SAMD00021853	13220-141H7
RES00001850	SAMD00021728	13089-140C2
RES00001850	SAMD00021791	13155-141A5
RES00001850	SAMD00021854	13221-141H8
RES00001851	SAMD00021729	13090-140C3
RES00001851	SAMD00021792	13156-141A6
RES00001851	SAMD00021855	13222-141H9
RES00001852	SAMD00021730	13091-140C4
RES00001852	SAMD00021793	13157-141A7
RES00001852	SAMD00021856	13223-141I1
RES00001853	SAMD00021731	13092-140C5
RES00001853	SAMD00021794	13158-141A8
RES00001853	SAMD00021857	13224-141I2
RES00001854	SAMD00021732	13093-140C6
RES00001854	SAMD00021795	13159-141A9
RES00001854	SAMD00021858	13225-141I3
RES00001855	SAMD00021733	13094-140C7
RES00001855	SAMD00021796	13160-141B1
